district,dong,weekday,time_slot,visitors
남구,우암동,Thu,12-15,155
남구,우암동,Thu,15-18,160
남구,우암동,Thu,18-21,153
남구,우암동,Thu,21-24,80
남구,우암동,Fri,06-09,35
남구,우암동,Fri,09-12,90
남구,우암동,Fri,12-15,124
남구,우암동,Fri,15-18,141
남구,우암동,Fri,18-21,166
남구,우암동,Fri,21-24,59
남구,우암동,Sat,06-09,7
남구,우암동,Sat,09-12,110
남구,우암동,Sat,12-15,148
남구,우암동,Sat,15-18,187
남구,우암동,Sat,18-21,179
남구,우암동,Sat,21-24,104
남구,우암동,Sun,06-09,69
남구,우암동,Sun,09-12,108
남구,우암동,Sun,12-15,169
남구,우암동,Sun,15-18,182
남구,우암동,Sun,18-21,189
남구,우암동,Sun,21-24,82
남구,용당동,Mon,06-09,38
남구,용당동,Mon,09-12,85
남구,용당동,Mon,12-15,121
남구,용당동,Mon,15-18,149
남구,용당동,Mon,18-21,137
남구,용당동,Mon,21-24,47
남구,용당동,Tue,06-09,16
남구,용당동,Tue,09-12,103
남구,용당동,Tue,12-15,109
남구,용당동,Tue,15-18,133
남구,용당동,Tue,18-21,155
남구,용당동,Tue,21-24,54
남구,용당동,Wed,06-09,35
남구,용당동,Wed,09-12,97
남구,용당동,Wed,12-15,117
남구,용당동,Wed,15-18,133
남구,용당동,Wed,18-21,119
남구,용당동,Wed,21-24,65
남구,용당동,Thu,06-09,41
남구,용당동,Thu,09-12,68
남구,용당동,Thu,12-15,117
남구,용당동,Thu,15-18,105
남구,용당동,Thu,18-21,159
남구,용당동,Thu,21-24,40
남구,용당동,Fri,06-09,54
남구,용당동,Fri,09-12,73
남구,용당동,Fri,12-15,118
남구,용당동,Fri,15-18,117
남구,용당동,Fri,18-21,145
남구,용당동,Fri,21-24,50
남구,용당동,Sat,06-09,48
남구,용당동,Sat,09-12,95
남구,용당동,Sat,12-15,115
남구,용당동,Sat,15-18,151
남구,용당동,Sat,18-21,149
남구,용당동,Sat,21-24,71
남구,용당동,Sun,06-09,40
남구,용당동,Sun,09-12,94
남구,용당동,Sun,12-15,147
남구,용당동,Sun,15-18,171
남구,용당동,Sun,18-21,163
남구,용당동,Sun,21-24,57
